TBLID,GEOID,GEONAME,PROFLN,TITLE,PRF_ESTIMATE,PRF_MG_ERROR,PCT_ESTIMATE,PCT_MG_ERROR
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",46,Chinese,"1,469",+/-781,0.2,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",47,Filipino,648,+/-489,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",48,Japanese,570,+/-546,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",49,Korean,962,+/-821,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",50,Vietnamese,402,+/-476,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",51,Other Asian,475,+/-329,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",52,Native Hawaiian and Other Pacific Islander,46,+/-78,0.0,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",53,Native Hawaiian,N,N,N,N
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",54,Chamorro,N,N,N,N
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",55,Samoan,N,N,N,N
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",56,Other Pacific Islander,N,N,N,N
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",57,Some other race,"15,123","+/-3,613",2.1,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",58,Two or more races,"25,053","+/-4,573",3.5,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",59,White and Black or African American,"5,504","+/-2,114",0.8,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",60,White and American Indian and Alaska Native,"2,855",+/-837,0.4,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",61,White and Asian,"1,656",+/-771,0.2,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",62,Black or African American and American Indian and Alaska Native,"2,447","+/-1,332",0.3,+/-0.2
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",62.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",62.5,Race alone or in combination with one or more other races,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",63,Total population,"716,213","+/-12,428","716,213",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",64,White,"276,979","+/-8,827",38.7,+/-1.0
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",65,Black or African American,"419,604","+/-10,688",58.6,+/-1.0
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",66,American Indian and Alaska Native,"7,465","+/-2,062",1.0,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",67,Asian,"12,311","+/-2,503",1.7,+/-0.4
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",68,Native Hawaiian and Other Pacific Islander,"1,067",+/-700,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",69,Some other race,"26,038","+/-3,941",3.6,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",69.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",69.5,HISPANIC OR LATINO AND RACE,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",70,Total population,"716,213","+/-12,428","716,213",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",71,Hispanic or Latino (of any race),"29,248","+/-3,333",4.1,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",72,Mexican,"18,521","+/-3,470",2.6,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",73,Puerto Rican,"1,004",+/-818,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",74,Cuban,"1,024",+/-821,0.1,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",75,Other Hispanic or Latino,"8,699","+/-2,218",1.2,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",76,Not Hispanic or Latino,"686,965","+/-12,230",95.9,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",77,White alone,"250,759","+/-7,682",35.0,+/-0.9
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",78,Black or African American alone,"408,349","+/-11,004",57.0,+/-1.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",79,American Indian and Alaska Native alone,341,+/-230,0.0,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",80,Asian alone,"8,899","+/-2,303",1.2,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",81,Native Hawaiian and Other Pacific Islander alone,46,+/-78,0.0,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",82,Some other race alone,"2,221","+/-2,251",0.3,+/-0.3
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",83,Two or more races,"16,350","+/-3,418",2.3,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",84,Two races including Some other race,"2,330",+/-796,0.3,+/-0.1
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",85,"Two races excluding Some other race, and Three or more races","14,020","+/-3,315",2.0,+/-0.5
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",85.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",86,Total housing units,"344,719","+/-4,203",(X),(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",86.3,,,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",87,"Citizen, 18 and over population","546,972","+/-10,058","546,972",(X)
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",88,Male,"252,332","+/-6,053",46.1,+/-0.6
DP05,5001800US0107,"Congressional District 7 (118th Congress), Alabama",89,Female,"294,640","+/-5,844",53.9,+/-0.6
