"GEOID","GEONAME","Line Number","Title","Estimate","Margin of Error","Percent Estimate","Percent Margin of Error"
610U800US11003,"Ward 3 (2022), District of Columbia",44,Asian,"5,935",+/-892,7.2,+/-1.0
610U800US11003,"Ward 3 (2022), District of Columbia",45,Asian Indian,"2,148",+/-494,2.6,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",46,Chinese,"1,140",+/-376,1.4,+/-0.4
610U800US11003,"Ward 3 (2022), District of Columbia",47,Filipino,710,+/-272,0.9,+/-0.3
610U800US11003,"Ward 3 (2022), District of Columbia",48,Japanese,205,+/-101,0.2,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",49,Korean,229,+/-117,0.3,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",50,Vietnamese,598,+/-406,0.7,+/-0.5
610U800US11003,"Ward 3 (2022), District of Columbia",51,Other Asian,905,+/-376,1.1,+/-0.5
610U800US11003,"Ward 3 (2022), District of Columbia",52,Native Hawaiian and Other Pacific Islander,60,+/-47,0.1,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",53,Native Hawaiian,37,+/-42,0.0,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",54,Chamorro,13,+/-22,0.0,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",55,Samoan,0,+/-33,0.0,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",56,Other Pacific Islander,10,+/-17,0.0,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",57,Some other race,"1,388",+/-457,1.7,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",58,Two or more races,"5,433",+/-789,6.6,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",59,White and Black or African American,980,+/-300,1.2,+/-0.4
610U800US11003,"Ward 3 (2022), District of Columbia",60,White and American Indian and Alaska Native,131,+/-67,0.2,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",61,White and Asian,"1,517",+/-403,1.8,+/-0.5
610U800US11003,"Ward 3 (2022), District of Columbia",62,Black or African American and American Indian and Alaska Native,68,+/-74,0.1,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",62.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",62.5,Race alone or in combination with one or more other races,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",63,Total population,"82,450","+/-2,587","82,450",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",64,White,"67,494","+/-2,066",81.9,+/-1.5
610U800US11003,"Ward 3 (2022), District of Columbia",65,Black or African American,"8,692","+/-1,147",10.5,+/-1.3
610U800US11003,"Ward 3 (2022), District of Columbia",66,American Indian and Alaska Native,538,+/-309,0.7,+/-0.4
610U800US11003,"Ward 3 (2022), District of Columbia",67,Asian,"7,741","+/-1,076",9.4,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",68,Native Hawaiian and Other Pacific Islander,83,+/-53,0.1,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",69,Some other race,"3,937",+/-750,4.8,+/-0.9
610U800US11003,"Ward 3 (2022), District of Columbia",69.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",69.5,HISPANIC OR LATINO AND RACE,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",70,Total population,"82,450","+/-2,587","82,450",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",71,Hispanic or Latino (of any race),"8,216",+/-881,10.0,+/-1.1
610U800US11003,"Ward 3 (2022), District of Columbia",72,Mexican,"1,288",+/-364,1.6,+/-0.4
610U800US11003,"Ward 3 (2022), District of Columbia",73,Puerto Rican,788,+/-250,1.0,+/-0.3
610U800US11003,"Ward 3 (2022), District of Columbia",74,Cuban,693,+/-350,0.8,+/-0.4
610U800US11003,"Ward 3 (2022), District of Columbia",75,Other Hispanic or Latino,"5,447",+/-795,6.6,+/-1.0
610U800US11003,"Ward 3 (2022), District of Columbia",76,Not Hispanic or Latino,"74,234","+/-2,590",90.0,+/-1.1
610U800US11003,"Ward 3 (2022), District of Columbia",77,White alone,"58,064","+/-1,984",70.4,+/-1.8
610U800US11003,"Ward 3 (2022), District of Columbia",78,Black or African American alone,"6,853","+/-1,037",8.3,+/-1.2
610U800US11003,"Ward 3 (2022), District of Columbia",79,American Indian and Alaska Native alone,26,+/-38,0.0,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",80,Asian alone,"5,841",+/-869,7.1,+/-1.0
610U800US11003,"Ward 3 (2022), District of Columbia",81,Native Hawaiian and Other Pacific Islander alone,36,+/-37,0.0,+/-0.1
610U800US11003,"Ward 3 (2022), District of Columbia",82,Some other race alone,411,+/-225,0.5,+/-0.3
610U800US11003,"Ward 3 (2022), District of Columbia",83,Two or more races,"3,003",+/-523,3.6,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",84,Two races including Some other race,347,+/-177,0.4,+/-0.2
610U800US11003,"Ward 3 (2022), District of Columbia",85,"Two races excluding Some other race, and Three or more races","2,656",+/-487,3.2,+/-0.6
610U800US11003,"Ward 3 (2022), District of Columbia",85.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",86,Total housing units,"42,476","+/-1,185",(X),(X)
610U800US11003,"Ward 3 (2022), District of Columbia",86.3,,,,,
610U800US11003,"Ward 3 (2022), District of Columbia",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
610U800US11003,"Ward 3 (2022), District of Columbia",87,"Citizen, 18 and over population","62,064","+/-2,157","62,064",(X)
610U800US11003,"Ward 3 (2022), District of Columbia",88,Male,"28,229","+/-1,175",45.5,+/-1.3
610U800US11003,"Ward 3 (2022), District of Columbia",89,Female,"33,835","+/-1,534",54.5,+/-1.3
610U800US11004,"Ward 4 (2022), District of Columbia",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",0.5,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",0.8,SEX AND AGE,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",1,Total population,"86,085","+/-2,897","86,085",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",2,Male,"41,989","+/-1,536",48.8,+/-1.0
610U800US11004,"Ward 4 (2022), District of Columbia",3,Female,"44,096","+/-1,858",51.2,+/-1.0
610U800US11004,"Ward 4 (2022), District of Columbia",4,Sex ratio (males per 100 females),95.2,+/-4.0,(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",4.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",5,Under 5 years,"5,654",+/-659,6.6,+/-0.7
610U800US11004,"Ward 4 (2022), District of Columbia",6,5 to 9 years,"6,329",+/-860,7.4,+/-0.9
610U800US11004,"Ward 4 (2022), District of Columbia",7,10 to 14 years,"5,129",+/-631,6.0,+/-0.7
610U800US11004,"Ward 4 (2022), District of Columbia",8,15 to 19 years,"3,368",+/-475,3.9,+/-0.5
610U800US11004,"Ward 4 (2022), District of Columbia",9,20 to 24 years,"3,474",+/-568,4.0,+/-0.6
610U800US11004,"Ward 4 (2022), District of Columbia",10,25 to 34 years,"13,220","+/-1,029",15.4,+/-1.1
610U800US11004,"Ward 4 (2022), District of Columbia",11,35 to 44 years,"14,759",+/-961,17.1,+/-1.0
610U800US11004,"Ward 4 (2022), District of Columbia",12,45 to 54 years,"11,117",+/-827,12.9,+/-0.9
610U800US11004,"Ward 4 (2022), District of Columbia",13,55 to 59 years,"5,448",+/-603,6.3,+/-0.7
610U800US11004,"Ward 4 (2022), District of Columbia",14,60 to 64 years,"4,813",+/-594,5.6,+/-0.6
610U800US11004,"Ward 4 (2022), District of Columbia",15,65 to 74 years,"7,706",+/-874,9.0,+/-1.0
610U800US11004,"Ward 4 (2022), District of Columbia",16,75 to 84 years,"3,292",+/-370,3.8,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",17,85 years and over,"1,776",+/-317,2.1,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",17.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",18,Median age (years),39.0,+/-0.8,(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",18.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",19,Under 18 years,"19,523","+/-1,370",22.7,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",20,16 years and over,"68,236","+/-2,151",79.3,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",21,18 years and over,"66,562","+/-2,128",77.3,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",22,21 years and over,"64,886","+/-2,133",75.4,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",23,62 years and over,"15,700","+/-1,123",18.2,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",24,65 years and over,"12,774",+/-884,14.8,+/-1.0
610U800US11004,"Ward 4 (2022), District of Columbia",24.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",25,18 years and over,"66,562","+/-2,128","66,562",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",26,Male,"31,677","+/-1,127",47.6,+/-1.1
610U800US11004,"Ward 4 (2022), District of Columbia",27,Female,"34,885","+/-1,448",52.4,+/-1.1
610U800US11004,"Ward 4 (2022), District of Columbia",28,Sex ratio (males per 100 females),90.8,+/-4.0,(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",28.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",29,65 years and over,"12,774",+/-884,"12,774",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",30,Male,"5,267",+/-486,41.2,+/-2.5
610U800US11004,"Ward 4 (2022), District of Columbia",31,Female,"7,507",+/-617,58.8,+/-2.5
610U800US11004,"Ward 4 (2022), District of Columbia",32,Sex ratio (males per 100 females),70.2,+/-7.4,(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",32.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",32.5,RACE,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",33,Total population,"86,085","+/-2,897","86,085",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",34,One race,"80,071","+/-2,751",93.0,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",35,Two or more races,"6,014","+/-1,056",7.0,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",35.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",36,One race,"80,071","+/-2,751",93.0,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",37,White,"25,169","+/-1,658",29.2,+/-2.0
610U800US11004,"Ward 4 (2022), District of Columbia",38,Black or African American,"41,998","+/-2,357",48.8,+/-2.1
610U800US11004,"Ward 4 (2022), District of Columbia",39,American Indian and Alaska Native,243,+/-215,0.3,+/-0.2
610U800US11004,"Ward 4 (2022), District of Columbia",40,Cherokee tribal grouping,(X),(X),(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",41,Chippewa tribal grouping,(X),(X),(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",42,Navajo tribal grouping,(X),(X),(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",43,Sioux tribal grouping,(X),(X),(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",44,Asian,"1,536",+/-316,1.8,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",45,Asian Indian,516,+/-260,0.6,+/-0.3
610U800US11004,"Ward 4 (2022), District of Columbia",46,Chinese,223,+/-95,0.3,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",47,Filipino,147,+/-81,0.2,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",48,Japanese,47,+/-34,0.1,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",49,Korean,146,+/-73,0.2,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",50,Vietnamese,202,+/-124,0.2,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",51,Other Asian,255,+/-106,0.3,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",52,Native Hawaiian and Other Pacific Islander,0,+/-33,0.0,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",53,Native Hawaiian,0,+/-33,0.0,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",54,Chamorro,0,+/-33,0.0,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",55,Samoan,0,+/-33,0.0,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",56,Other Pacific Islander,0,+/-33,0.0,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",57,Some other race,"11,125","+/-1,612",12.9,+/-1.7
610U800US11004,"Ward 4 (2022), District of Columbia",58,Two or more races,"6,014","+/-1,056",7.0,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",59,White and Black or African American,"1,165",+/-343,1.4,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",60,White and American Indian and Alaska Native,179,+/-111,0.2,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",61,White and Asian,447,+/-145,0.5,+/-0.2
610U800US11004,"Ward 4 (2022), District of Columbia",62,Black or African American and American Indian and Alaska Native,340,+/-176,0.4,+/-0.2
610U800US11004,"Ward 4 (2022), District of Columbia",62.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",62.5,Race alone or in combination with one or more other races,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",63,Total population,"86,085","+/-2,897","86,085",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",64,White,"29,685","+/-1,926",34.5,+/-2.1
610U800US11004,"Ward 4 (2022), District of Columbia",65,Black or African American,"45,158","+/-2,340",52.5,+/-2.0
610U800US11004,"Ward 4 (2022), District of Columbia",66,American Indian and Alaska Native,"1,609",+/-595,1.9,+/-0.7
610U800US11004,"Ward 4 (2022), District of Columbia",67,Asian,"2,780",+/-486,3.2,+/-0.6
610U800US11004,"Ward 4 (2022), District of Columbia",68,Native Hawaiian and Other Pacific Islander,237,+/-212,0.3,+/-0.2
610U800US11004,"Ward 4 (2022), District of Columbia",69,Some other race,"14,080","+/-1,879",16.4,+/-2.0
610U800US11004,"Ward 4 (2022), District of Columbia",69.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",69.5,HISPANIC OR LATINO AND RACE,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",70,Total population,"86,085","+/-2,897","86,085",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",71,Hispanic or Latino (of any race),"18,628","+/-1,862",21.6,+/-2.0
610U800US11004,"Ward 4 (2022), District of Columbia",72,Mexican,"1,860",+/-751,2.2,+/-0.9
610U800US11004,"Ward 4 (2022), District of Columbia",73,Puerto Rican,651,+/-353,0.8,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",74,Cuban,441,+/-272,0.5,+/-0.3
610U800US11004,"Ward 4 (2022), District of Columbia",75,Other Hispanic or Latino,"15,676","+/-1,637",18.2,+/-1.8
610U800US11004,"Ward 4 (2022), District of Columbia",76,Not Hispanic or Latino,"67,457","+/-2,770",78.4,+/-2.0
610U800US11004,"Ward 4 (2022), District of Columbia",77,White alone,"21,216","+/-1,417",24.6,+/-1.6
610U800US11004,"Ward 4 (2022), District of Columbia",78,Black or African American alone,"41,098","+/-2,370",47.7,+/-2.2
610U800US11004,"Ward 4 (2022), District of Columbia",79,American Indian and Alaska Native alone,94,+/-59,0.1,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",80,Asian alone,"1,536",+/-316,1.8,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",81,Native Hawaiian and Other Pacific Islander alone,0,+/-33,0.0,+/-0.1
610U800US11004,"Ward 4 (2022), District of Columbia",82,Some other race alone,463,+/-289,0.5,+/-0.3
610U800US11004,"Ward 4 (2022), District of Columbia",83,Two or more races,"3,050",+/-576,3.5,+/-0.6
610U800US11004,"Ward 4 (2022), District of Columbia",84,Two races including Some other race,441,+/-314,0.5,+/-0.4
610U800US11004,"Ward 4 (2022), District of Columbia",85,"Two races excluding Some other race, and Three or more races","2,609",+/-500,3.0,+/-0.6
610U800US11004,"Ward 4 (2022), District of Columbia",85.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",86,Total housing units,"36,284","+/-1,238",(X),(X)
610U800US11004,"Ward 4 (2022), District of Columbia",86.3,,,,,
610U800US11004,"Ward 4 (2022), District of Columbia",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
610U800US11004,"Ward 4 (2022), District of Columbia",87,"Citizen, 18 and over population","57,069","+/-2,054","57,069",(X)
610U800US11004,"Ward 4 (2022), District of Columbia",88,Male,"26,590","+/-1,147",46.6,+/-1.2
610U800US11004,"Ward 4 (2022), District of Columbia",89,Female,"30,479","+/-1,350",53.4,+/-1.2
610U800US11005,"Ward 5 (2022), District of Columbia",0,ACS DEMOGRAPHIC AND HOUSING ESTIMATES,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",0.5,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",0.8,SEX AND AGE,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",1,Total population,"89,082","+/-2,649","89,082",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",2,Male,"42,795","+/-1,739",48.0,+/-1.3
610U800US11005,"Ward 5 (2022), District of Columbia",3,Female,"46,287","+/-1,736",52.0,+/-1.3
610U800US11005,"Ward 5 (2022), District of Columbia",4,Sex ratio (males per 100 females),92.5,+/-4.7,(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",4.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",5,Under 5 years,"5,783",+/-767,6.5,+/-0.8
610U800US11005,"Ward 5 (2022), District of Columbia",6,5 to 9 years,"4,841",+/-698,5.4,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",7,10 to 14 years,"4,250",+/-505,4.8,+/-0.5
610U800US11005,"Ward 5 (2022), District of Columbia",8,15 to 19 years,"4,289",+/-613,4.8,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",9,20 to 24 years,"6,126",+/-741,6.9,+/-0.8
610U800US11005,"Ward 5 (2022), District of Columbia",10,25 to 34 years,"18,785","+/-1,080",21.1,+/-1.2
610U800US11005,"Ward 5 (2022), District of Columbia",11,35 to 44 years,"14,205","+/-1,208",15.9,+/-1.2
610U800US11005,"Ward 5 (2022), District of Columbia",12,45 to 54 years,"10,408",+/-847,11.7,+/-0.9
610U800US11005,"Ward 5 (2022), District of Columbia",13,55 to 59 years,"4,311",+/-545,4.8,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",14,60 to 64 years,"4,596",+/-704,5.2,+/-0.8
610U800US11005,"Ward 5 (2022), District of Columbia",15,65 to 74 years,"6,420",+/-580,7.2,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",16,75 to 84 years,"3,330",+/-464,3.7,+/-0.5
610U800US11005,"Ward 5 (2022), District of Columbia",17,85 years and over,"1,738",+/-282,2.0,+/-0.3
610U800US11005,"Ward 5 (2022), District of Columbia",17.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",18,Median age (years),35.2,+/-0.7,(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",18.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",19,Under 18 years,"16,637","+/-1,409",18.7,+/-1.3
610U800US11005,"Ward 5 (2022), District of Columbia",20,16 years and over,"73,628","+/-2,175",82.7,+/-1.3
610U800US11005,"Ward 5 (2022), District of Columbia",21,18 years and over,"72,445","+/-2,090",81.3,+/-1.3
610U800US11005,"Ward 5 (2022), District of Columbia",22,21 years and over,"68,795","+/-2,068",77.2,+/-1.4
610U800US11005,"Ward 5 (2022), District of Columbia",23,62 years and over,"14,527",+/-930,16.3,+/-1.1
610U800US11005,"Ward 5 (2022), District of Columbia",24,65 years and over,"11,488",+/-741,12.9,+/-0.9
610U800US11005,"Ward 5 (2022), District of Columbia",24.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",25,18 years and over,"72,445","+/-2,090","72,445",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",26,Male,"34,620","+/-1,570",47.8,+/-1.4
610U800US11005,"Ward 5 (2022), District of Columbia",27,Female,"37,825","+/-1,269",52.2,+/-1.4
610U800US11005,"Ward 5 (2022), District of Columbia",28,Sex ratio (males per 100 females),91.5,+/-5.0,(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",28.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",29,65 years and over,"11,488",+/-741,"11,488",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",30,Male,"4,272",+/-442,37.2,+/-3.0
610U800US11005,"Ward 5 (2022), District of Columbia",31,Female,"7,216",+/-576,62.8,+/-3.0
610U800US11005,"Ward 5 (2022), District of Columbia",32,Sex ratio (males per 100 females),59.2,+/-7.7,(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",32.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",32.5,RACE,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",33,Total population,"89,082","+/-2,649","89,082",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",34,One race,"84,742","+/-2,654",95.1,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",35,Two or more races,"4,340",+/-667,4.9,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",35.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",36,One race,"84,742","+/-2,654",95.1,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",37,White,"22,839","+/-1,358",25.6,+/-1.6
610U800US11005,"Ward 5 (2022), District of Columbia",38,Black or African American,"54,807","+/-2,635",61.5,+/-1.7
610U800US11005,"Ward 5 (2022), District of Columbia",39,American Indian and Alaska Native,255,+/-119,0.3,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",40,Cherokee tribal grouping,(X),(X),(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",41,Chippewa tribal grouping,(X),(X),(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",42,Navajo tribal grouping,(X),(X),(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",43,Sioux tribal grouping,(X),(X),(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",44,Asian,"2,614",+/-515,2.9,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",45,Asian Indian,592,+/-189,0.7,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",46,Chinese,521,+/-178,0.6,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",47,Filipino,527,+/-245,0.6,+/-0.3
610U800US11005,"Ward 5 (2022), District of Columbia",48,Japanese,29,+/-33,0.0,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",49,Korean,343,+/-263,0.4,+/-0.3
610U800US11005,"Ward 5 (2022), District of Columbia",50,Vietnamese,305,+/-171,0.3,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",51,Other Asian,297,+/-194,0.3,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",52,Native Hawaiian and Other Pacific Islander,99,+/-67,0.1,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",53,Native Hawaiian,95,+/-66,0.1,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",54,Chamorro,4,+/-6,0.0,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",55,Samoan,0,+/-33,0.0,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",56,Other Pacific Islander,0,+/-33,0.0,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",57,Some other race,"4,128",+/-889,4.6,+/-1.0
610U800US11005,"Ward 5 (2022), District of Columbia",58,Two or more races,"4,340",+/-667,4.9,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",59,White and Black or African American,"1,459",+/-518,1.6,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",60,White and American Indian and Alaska Native,162,+/-90,0.2,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",61,White and Asian,624,+/-188,0.7,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",62,Black or African American and American Indian and Alaska Native,123,+/-70,0.1,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",62.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",62.5,Race alone or in combination with one or more other races,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",63,Total population,"89,082","+/-2,649","89,082",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",64,White,"26,324","+/-1,480",29.6,+/-1.7
610U800US11005,"Ward 5 (2022), District of Columbia",65,Black or African American,"57,527","+/-2,596",64.6,+/-1.6
610U800US11005,"Ward 5 (2022), District of Columbia",66,American Indian and Alaska Native,942,+/-286,1.1,+/-0.3
610U800US11005,"Ward 5 (2022), District of Columbia",67,Asian,"3,810",+/-614,4.3,+/-0.7
610U800US11005,"Ward 5 (2022), District of Columbia",68,Native Hawaiian and Other Pacific Islander,318,+/-214,0.4,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",69,Some other race,"5,326",+/-941,6.0,+/-1.1
610U800US11005,"Ward 5 (2022), District of Columbia",69.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",69.5,HISPANIC OR LATINO AND RACE,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",70,Total population,"89,082","+/-2,649","89,082",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",71,Hispanic or Latino (of any race),"8,265","+/-1,109",9.3,+/-1.2
610U800US11005,"Ward 5 (2022), District of Columbia",72,Mexican,"1,876",+/-544,2.1,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",73,Puerto Rican,666,+/-225,0.7,+/-0.3
610U800US11005,"Ward 5 (2022), District of Columbia",74,Cuban,183,+/-95,0.2,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",75,Other Hispanic or Latino,"5,540",+/-970,6.2,+/-1.1
610U800US11005,"Ward 5 (2022), District of Columbia",76,Not Hispanic or Latino,"80,817","+/-2,647",90.7,+/-1.2
610U800US11005,"Ward 5 (2022), District of Columbia",77,White alone,"20,645","+/-1,309",23.2,+/-1.6
610U800US11005,"Ward 5 (2022), District of Columbia",78,Black or African American alone,"54,053","+/-2,587",60.7,+/-1.7
610U800US11005,"Ward 5 (2022), District of Columbia",79,American Indian and Alaska Native alone,190,+/-106,0.2,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",80,Asian alone,"2,579",+/-509,2.9,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",81,Native Hawaiian and Other Pacific Islander alone,95,+/-66,0.1,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",82,Some other race alone,339,+/-199,0.4,+/-0.2
610U800US11005,"Ward 5 (2022), District of Columbia",83,Two or more races,"2,916",+/-513,3.3,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",84,Two races including Some other race,199,+/-121,0.2,+/-0.1
610U800US11005,"Ward 5 (2022), District of Columbia",85,"Two races excluding Some other race, and Three or more races","2,717",+/-529,3.0,+/-0.6
610U800US11005,"Ward 5 (2022), District of Columbia",85.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",86,Total housing units,"42,066","+/-1,324",(X),(X)
610U800US11005,"Ward 5 (2022), District of Columbia",86.3,,,,,
610U800US11005,"Ward 5 (2022), District of Columbia",86.5,"CITIZEN, VOTING AGE POPULATION",,,,
610U800US11005,"Ward 5 (2022), District of Columbia",87,"Citizen, 18 and over population","67,939","+/-2,193","67,939",(X)
610U800US11005,"Ward 5 (2022), District of Columbia",88,Male,"32,150","+/-1,572",47.3,+/-1.4
